time,Region1Beijing_onshore_wind,Region2Tianjin_onshore_wind,Region3Hebei_onshore_wind,Region4Shanxi_onshore_wind,Region5Innermongolia_onshore_wind,Region6Liaoning_onshore_wind,Region7Jilin_onshore_wind,Region8Heilongjiang_onshore_wind,Region9Shanghai_onshore_wind,Region10Jiangsu_onshore_wind,Region11Zhejiang_onshore_wind,Region12Anhui_onshore_wind,Region13Fujian_onshore_wind,Region14Jiangxi_onshore_wind,Region15Shandong_onshore_wind,Region16Henan_onshore_wind,Region17Hubei_onshore_wind,Region18Hunan_onshore_wind,Region19Guangdong_onshore_wind,Region20Guangxi_onshore_wind,Region21Hainan_onshore_wind,Region22Chongqing_onshore_wind,Region23Sichuan_onshore_wind,Region24Guizhou_onshore_wind,Region25Yunnan_onshore_wind,Region26Tibet_onshore_wind,Region27Shaanxi_onshore_wind,Region28Gansu_onshore_wind,Region29Qinghai_onshore_wind,Region30Ningxia_onshore_wind,Region31Xinjiang_onshore_wind,Region1Beijing_offshore_wind,Region2Tianjin_offshore_wind,Region3Hebei_offshore_wind,Region4Shanxi_offshore_wind,Region5Innermongolia_offshore_wind,Region6Liaoning_offshore_wind,Region7Jilin_offshore_wind,Region8Heilongjiang_offshore_wind,Region9Shanghai_offshore_wind,Region10Jiangsu_offshore_wind,Region11Zhejiang_offshore_wind,Region12Anhui_offshore_wind,Region13Fujian_offshore_wind,Region14Jiangxi_offshore_wind,Region15Shandong_offshore_wind,Region16Henan_offshore_wind,Region17Hubei_offshore_wind,Region18Hunan_offshore_wind,Region19Guangdong_offshore_wind,Region20Guangxi_offshore_wind,Region21Hainan_offshore_wind,Region22Chongqing_offshore_wind,Region23Sichuan_offshore_wind,Region24Guizhou_offshore_wind,Region25Yunnan_offshore_wind,Region26Tibet_offshore_wind,Region27Shaanxi_offshore_wind,Region28Gansu_offshore_wind,Region29Qinghai_offshore_wind,Region30Ningxia_offshore_wind,Region31Xinjiang_offshore_wind,Region1Beijing_utility_scale_solar_pv,Region2Tianjin_utility_scale_solar_pv,Region3Hebei_utility_scale_solar_pv,Region4Shanxi_utility_scale_solar_pv,Region5Innermongolia_utility_scale_solar_pv,Region6Liaoning_utility_scale_solar_pv,Region7Jilin_utility_scale_solar_pv,Region8Heilongjiang_utility_scale_solar_pv,Region9Shanghai_utility_scale_solar_pv,Region10Jiangsu_utility_scale_solar_pv,Region11Zhejiang_utility_scale_solar_pv,Region12Anhui_utility_scale_solar_pv,Region13Fujian_utility_scale_solar_pv,Region14Jiangxi_utility_scale_solar_pv,Region15Shandong_utility_scale_solar_pv,Region16Henan_utility_scale_solar_pv,Region17Hubei_utility_scale_solar_pv,Region18Hunan_utility_scale_solar_pv,Region19Guangdong_utility_scale_solar_pv,Region20Guangxi_utility_scale_solar_pv,Region21Hainan_utility_scale_solar_pv,Region22Chongqing_utility_scale_solar_pv,Region23Sichuan_utility_scale_solar_pv,Region24Guizhou_utility_scale_solar_pv,Region25Yunnan_utility_scale_solar_pv,Region26Tibet_utility_scale_solar_pv,Region27Shaanxi_utility_scale_solar_pv,Region28Gansu_utility_scale_solar_pv,Region29Qinghai_utility_scale_solar_pv,Region30Ningxia_utility_scale_solar_pv,Region31Xinjiang_utility_scale_solar_pv,Region1Beijing_distributed_solar_pv,Region2Tianjin_distributed_solar_pv,Region3Hebei_distributed_solar_pv,Region4Shanxi_distributed_solar_pv,Region5Innermongolia_distributed_solar_pv,Region6Liaoning_distributed_solar_pv,Region7Jilin_distributed_solar_pv,Region8Heilongjiang_distributed_solar_pv,Region9Shanghai_distributed_solar_pv,Region10Jiangsu_distributed_solar_pv,Region11Zhejiang_distributed_solar_pv,Region12Anhui_distributed_solar_pv,Region13Fujian_distributed_solar_pv,Region14Jiangxi_distributed_solar_pv,Region15Shandong_distributed_solar_pv,Region16Henan_distributed_solar_pv,Region17Hubei_distributed_solar_pv,Region18Hunan_distributed_solar_pv,Region19Guangdong_distributed_solar_pv,Region20Guangxi_distributed_solar_pv,Region21Hainan_distributed_solar_pv,Region22Chongqing_distributed_solar_pv,Region23Sichuan_distributed_solar_pv,Region24Guizhou_distributed_solar_pv,Region25Yunnan_distributed_solar_pv,Region26Tibet_distributed_solar_pv,Region27Shaanxi_distributed_solar_pv,Region28Gansu_distributed_solar_pv,Region29Qinghai_distributed_solar_pv,Region30Ningxia_distributed_solar_pv,Region31Xinjiang_distributed_solar_pv
1,0.5487479785069524,0.5568775129506776,0.5397167009969053,0.5722272405619151,0.5589813373953803,0.4711452362957971,0.49176649082437507,0.5126420244778274,0.5451169526845661,0.5475049336600932,0.5105315687876555,0.5394631450327552,0.5096008581076603,0.5565101518077427,0.5519192629290046,0.4136599738158111,0.4691302583439665,0.5697195309658127,0.5425140391625973,0.548359814602918,0.5619188724758715,0.5550920512556559,0.5623628348148486,0.5925324299896602,0.5665825757714629,0.4177499384496741,0.6120160476057208,0.5132403701209114,0.5174330029103658,0.5722154134091397,0.6412886691396125,0.0,0.529975673285108,0.41665888765103887,0.0,0.0,0.41370712164047063,0.0,0.0,0.38617757225227933,0.5612466446327744,0.4814494718220885,0.0,0.5085855961815469,0.0,0.4984930642580139,0.0,0.0,0.0,0.5239910173377211,0.5142619309316565,0.2775046160039245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.5682067099149322,0.5745245893970718,0.5584447166411337,0.5751772220628482,0.5650107742549153,0.47385583441518975,0.49919188852072693,0.5043575883019003,0.5471657193175474,0.537753751056016,0.5139094316062938,0.5330896252494313,0.5106951973145897,0.5595336818805663,0.5545424987794831,0.4177029396037142,0.47120882333274494,0.571458398329014,0.5444935916593749,0.5539972910273718,0.5689251976909873,0.5591455354754089,0.56465550486746,0.5768725754605839,0.5758208378156269,0.4108310159454618,0.6157837665523402,0.5166056836751522,0.5168736320429161,0.5904112188873114,0.6400687234709039,0.0,0.5481435969493873,0.4419080936704205,0.0,0.0,0.4173284557623873,0.0,0.0,0.4238869866149173,0.5622631835649372,0.49094935534094475,0.0,0.5087995246094579,0.0,0.5192948752301163,0.0,0.0,0.0,0.5245715982619004,0.5132551494982742,0.34719617067805686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.5693568591912026,0.5726384137282707,0.5629699305927716,0.5852712822488684,0.5821076234424254,0.47564824661685634,0.5009707057470223,0.5010791870890898,0.5484618081401322,0.5384460791069614,0.5181616742502229,0.4900308443787935,0.5123224784845206,0.5689625946979504,0.5683768327726284,0.42017332367822746,0.47319155226273324,0.5737484028240942,0.5460623517492422,0.5555884812265504,0.5810007731179212,0.5609525615799384,0.5650479023233856,0.5758383304710151,0.5799082410503615,0.40324378378267056,0.616776876624499,0.5185663068114081,0.515264865231984,0.6077648065693211,0.6382744209258817,0.0,0.5485453358481891,0.45078275880288743,0.0,0.0,0.4157529922773193,0.0,0.0,0.47201493506636893,0.5627744884168351,0.49781059796714544,0.0,0.5093517484870063,0.0,0.5352798711178366,0.0,0.0,0.0,0.524327496289061,0.5108196030165075,0.41601801889836976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.5718346621570731,0.5649580757947206,0.582359396746142,0.5920538230420789,0.6028654624242336,0.4788641543727863,0.49881736419774825,0.5031898442930469,0.5496373541088246,0.5504386285510918,0.525134222740121,0.49346235697987595,0.5157711672375171,0.5733931038994342,0.5700464061810635,0.4232314702344411,0.46958374347264,0.5778171938536616,0.5472198032257438,0.5562578108929301,0.6740589505025127,0.567362196516001,0.564286452565284,0.5778607943284442,0.5797125304343353,0.0,0.6209568674312322,0.5200223152733088,0.5145315044151175,0.6080579169865814,0.6407099198549986,0.0,0.5502132207387547,0.456501907949459,0.0,0.0,0.41288444672333924,0.0,0.0,0.4939902118086934,0.5626649266378081,0.5129374064845251,0.0,0.5091282215939827,0.0,0.5393127447898678,0.0,0.0,0.0,0.5271168639837924,0.513711140031301,0.49722085358496404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.5768078365356928,0.5768966672625311,0.5924599144764215,0.6009107916597713,0.6118685411347542,0.4876030924542647,0.49933685479845735,0.5036846066250291,0.5492884238743727,0.5520487135609073,0.5451494242730632,0.5010851715511819,0.5176022210060864,0.5761759516972234,0.5724361090396997,0.42435216427566047,0.46258842202496453,0.5826910047871934,0.5507039845015242,0.5647800957312938,0.7248803212896746,0.5728568921553006,0.5664778227983334,0.5741476721377694,0.5748187777026033,0.0,0.6274321074597538,0.520049190017744,0.5153700823907457,0.6087648883913062,0.6413938041951042,0.0,0.5529904007739219,0.4720010680606208,0.0,0.0,0.4136211622704735,0.0,0.0,0.4972773063577165,0.5621120449068258,0.5138493980575731,0.0,0.5071648158755124,0.0,0.5408729431649135,0.0,0.0,0.0,0.5364009676795831,0.5315169906498198,0.5270338732602764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.5774386308675616,0.5768529704157572,0.596201082729749,0.6019241337762651,0.6132516881043557,0.4853748651794376,0.49547003753286845,0.4989277342601781,0.5470857833282423,0.5533227045107196,0.5345076712166019,0.3872320570070844,0.5160342505157587,0.5702996736436035,0.5729251812590519,0.4244668526703208,0.45918830888604134,0.5828901495297032,0.5520136736677159,0.5680670000783721,43.05807636089594,0.5729829176760859,0.5659500873634897,0.5752150911139324,0.5659914856769319,0.3095103088844482,0.6283940681096283,0.5192772432183119,0.5149519199089809,0.5766784777624707,0.6318091304856353,0.0,0.5534338942748036,0.47847375748355603,0.0,0.0,0.41480460252086004,0.0,0.0,0.4937593746577704,0.5608861875061848,0.5044564513655132,0.0,0.5026422228643241,0.0,0.5398136417848036,0.0,0.0,0.0,0.5504541613991023,0.5450452275985995,1.5826042521560337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.573188472552772,0.5719307150039867,0.5928459653932805,0.596058728546268,0.6118926309864037,0.48082428981069825,0.4938076876096602,0.4950611786753143,0.5444057774089828,0.5522935708136174,0.5289787954825442,0.4936111977958433,0.5150128530673328,0.5594828562534531,0.5715822090423899,0.4456967844034807,0.46082603717184156,0.5726491845452983,0.5516145401188624,0.5703446992138197,0.6704801270898315,0.5672489457907659,0.5656112459932956,0.5760311111589544,0.5604723794021993,0.3806970647068084,0.6287114032093086,0.5358676293471945,0.5107020604104946,0.5752261403285956,0.6266510350251338,0.0,0.5461271182300038,0.467273071909986,0.0,0.0,0.41492634377308946,0.0,0.0,0.47324776123437573,0.5580357066046417,0.49677929063045667,0.0,0.49640780117442773,0.0,0.5331618629024888,0.0,0.0,0.0,0.5531347681408079,0.5474390026956399,0.46100096199268026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.5735687140704613,0.5729096222195267,0.5945251953617117,0.5979129187107901,0.6134095364832319,0.47886241898049775,0.5085767191594641,0.4848748655467716,0.5414282004161493,0.5507730832264315,0.5067489576445041,0.5204895531289253,0.5192444731128489,0.5370559834955202,0.5774317637842614,0.47490253462729015,0.4610399587426173,0.5666486768313916,0.5489058198068051,0.5726040374338481,0.6645854156195128,0.5548443727066115,0.5641612760741737,0.5742408604637603,0.5577693820951026,0.4088756246667913,0.6277358010556782,0.5537223329884,0.5079813341558292,0.5768393068283331,0.625596933576162,0.0,0.5311656015389303,0.4389297626069606,0.0,0.0,0.4168805029977989,0.0,0.0,0.45408304136967104,0.5570901924565987,0.49270283307441787,0.0,0.4941955481160676,0.0,0.5224272714788185,0.0,0.0,0.0,0.553124652189581,0.5470653898031586,0.43100068071407827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.5775758472182702,0.5760259551169611,0.5996499297762057,0.6113307167470339,0.6137728348257951,0.476520060281473,0.5197449819279427,0.48539038867875206,0.5406420763674333,0.5505106170353429,0.5073198333634537,0.5412832242476497,0.5361223660254382,0.5328785637466353,0.5862655112723587,0.484738042772733,0.4500278745541664,0.5505706531203032,0.5474921760715006,0.5752881425833039,0.6665635527424456,0.5476458048538007,0.5648558448192489,0.5730988372451975,0.5574563921763911,0.4128056870481487,0.6289673556966591,0.5470891719414794,0.5060260952941462,0.5814633380941814,0.6258220100135077,0.0,0.5177136961193654,0.42635729847343384,0.0,0.0,0.4201942018320324,0.0,0.0,0.4461381989547988,0.5561848948764236,0.4904650756511728,0.0,0.494024340511487,0.0,0.516609862236578,0.0,0.0,0.0,0.5538694218830642,0.5478475937401868,0.4179194431122286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4907698445213118,0.5172506568789572,0.42911864009398926,0.41376200784186956,0.5274532493241395,0.42996646564313323,0.42106891680865033,0.2359671925871396,0.5476437126735618,0.5403114002292568,0.5365681751953844,0.5627711206634558,0.5315043247870648,0.5507597346888815,0.5331608966512249,0.42255259466714534,0.42010115984578533,0.4496850151963656,0.5432163432869856,0.4942931215910562,0.6007959417173083,0.0,0.0,0.5165339698898919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38461974887974915,0.494260886958223,0.45793813518267257,0.0,0.0,0.5923009097147087,0.0,0.0,0.5407252420849886,0.5475988203352244,0.4886067660686422,0.4949870097018447,0.5220194380162866,0.5212704260920873,0.580139271022631,0.5011116400324909,0.5125321790984572,0.5556424568284228,0.4671227853032178,0.34504924835347595,0.5938310347206937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.6684496039916326,0.664898583205968,0.6982291534422984,0.698974911669211,0.7214792015147395,0.560986874752416,0.631816667279054,0.5674478268142593,0.5384434316444668,0.5481610269403063,0.5084925010621646,0.5540998962684398,0.5399703290825073,0.524869603519619,0.6895764121290995,0.488608347817717,0.44460545994087397,0.5407113051210217,0.5265964174627698,0.5775809676233621,0.6471031351829879,0.5079452846487698,0.5623625790394726,0.5719465965376003,0.5564044079683299,0.4166670649152593,0.6881130339752417,0.5344672232276935,0.5039831440822127,0.5892012071053614,0.6273259300360223,0.0,0.5464380479669977,0.4517961685736367,0.0,0.0,0.5031250140957297,0.0,0.0,0.4183432319312175,0.5550251854556336,0.4914310748272328,0.0,0.4932494860358929,0.0,0.5730849810427117,0.0,0.0,0.0,0.5528460024161177,0.5469502016290662,0.3625585854819078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6578229654792267,0.6718712475437769,0.6988963502699335,0.7026511066842431,0.652184735838091,0.5590501117530948,0.6189734196427708,0.5434568358665501,0.5441668641315118,0.5622872985441063,0.5431046933422294,0.5615236762096174,0.5506503897344999,0.5471896068679598,0.6807479856333885,0.4806300457046291,0.482517369055131,0.4865341018391973,0.5545054910035105,0.5185562874487459,0.6306678401753061,0.5015211027634479,0.47512786261040674,0.5989946829615747,0.5691315296671746,0.43254399095599183,0.5696853739905237,0.4520570885147208,0.4795939448522404,0.5914100323936964,0.0,0.6171896584743024,0.6815477729765007,0.6421708270499948,0.0,0.0,0.6936206405116536,0.0,0.0,0.5502331037586714,0.5564141759277845,0.4788556188204893,0.49179380953000873,0.49750824508828373,0.49859605957772146,0.6715217568589651,0.4824354947813845,0.4898238176972427,0.5443842933543692,0.4991023264019532,0.45623536119524033,0.6396629084381402,0.5500045867927668,0.0,0.4268550381254883,0.5237106269856326,0.2848497392717878,0.0,0.0,0.0,0.0,0.0
11,0.6749792951081872,0.6707331977357853,0.7104132392541942,0.7163140067441418,0.6875349389156327,0.5685094726504758,0.6483680124365492,0.5577348106248792,0.5373980972865695,0.5345645351262647,0.509296749982127,0.5567687585865997,0.5414598286986347,0.5212422876829805,0.6888729584752582,0.47662808112545463,0.3442522255399201,0.5390251279909535,0.503321370895037,0.5777665876976243,0.6692195058367361,0.4975581317048068,0.5552596499319407,0.5748947275860701,0.5710919278371875,0.42282987956298257,0.6903839479818998,0.5031204901388264,0.5055265398545998,0.6038023640885513,0.6295044371508993,0.0,0.40795642967403833,0.41937150406843315,0.0,0.0,0.5140247789216517,0.0,0.0,0.40017786415377543,0.5541908639770554,0.4940103912877021,0.0,0.49560679241403705,0.0,0.5665202357024555,0.0,0.0,0.0,0.5514089376702032,0.5448985269361017,0.33175741262993297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6753263071119591,0.6892278793848163,0.7155805829352175,0.7255430786899524,0.6660592983535025,0.5734599188849643,0.6704260455551321,0.5877452772028846,0.5408811953921031,0.5641494768860866,0.5458698771840318,0.5717111540616315,0.553601264662916,0.5546466117693853,0.6855232722282381,0.5233912573262387,0.5251261698504095,0.5096258608145945,0.5580660851337598,0.5274876668049728,0.644982658096751,0.5596630580756141,0.535318041748269,0.5955803468232261,0.5854002001051413,0.5180501563445432,0.6334378710307647,0.4648516198121797,0.5226501408142212,0.612765845145077,0.0,0.6622502727392998,0.6925115393819397,0.6822473278789403,0.0,0.0,0.6921881123221283,0.0,0.0,0.5545647103861029,0.5604795841591113,0.4995774555573007,0.4994506899311091,0.5059225235886515,0.4976637552908869,0.6806573141439003,0.4830971340998076,0.4839336618874768,0.5472165199125811,0.5123783155395358,0.4374773202623601,0.6796225809774796,0.5872173209337461,0.0,0.4813992333191237,0.5630645504008953,0.5243068738213754,0.0,0.0,0.0,0.0,0.0
12,0.6735420501222222,0.6813266766853303,0.7122356808631594,0.726170879572237,0.6809853590093553,0.5734022047563485,0.6522190098039573,0.567160661545131,0.5400266789270347,0.5320026060287546,0.5111136653802077,0.5718869100885513,0.5411464768167207,0.5226429335634748,0.6274981994065456,0.48133574793428124,0.0,0.5392148944993096,0.48383970754855454,0.5755451989934954,0.6630123825107148,0.48719093954898085,0.5466515801090281,0.567392847762676,0.5490431825082851,0.4174057099850188,0.6715289654639491,0.569140986106504,0.5242310809744595,0.6384254408330889,0.6483550092962105,0.0,0.0,0.4152410683631764,0.0,0.0,0.5324728405404642,0.0,0.0,0.3862463965677705,0.5442838211038179,0.4965599118340833,0.0,0.49769167611566445,0.0,0.5406388252515626,0.0,0.0,0.0,0.5474009395893518,0.54104101041235,0.29624475197748723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.683068260787195,0.6933114354008012,0.7199348412723339,0.7347949040595267,0.6611487774571287,0.5734132954357847,0.6950812283589585,0.5963809122697512,0.5400746258255822,0.5637755476418533,0.5461861706357922,0.5790351424366236,0.5607472599344305,0.5568981063952378,0.6265550776024611,0.5422528335784591,0.540761509377262,0.5219469987066532,0.5590095523511991,0.5478354431625121,0.6483813449854097,0.5837142351032867,0.5404908328682723,0.5940447923803731,0.5918149234930752,0.5710997631504142,0.6477409165145218,0.6257726348776487,0.5659740339615382,0.6541043605029699,0.5910492587722729,0.6721352749285643,0.6941233099628334,0.6984113903345133,0.0,0.0,0.6913758631349083,0.0,0.0,0.5543321333834683,0.5603147391921084,0.503012138471604,0.5299212355812415,0.5055391996615981,0.5116580017402157,0.6227244035217154,0.48828661538755114,0.4826120197913042,0.5472656055030711,0.5273802705050912,0.4511804438645868,0.6800620889657694,0.6004170103822162,0.0,0.5086593886405808,0.5753343405336864,0.5486268273484995,0.0,0.0,0.0,0.0,0.0
13,0.6633110477244486,0.6886636011424798,0.716133646772505,0.7508710541733308,0.6794594994571526,0.5823988911906781,0.6580482465906243,0.5854526925804748,0.5401554038614904,0.5344829868133729,0.5124588437361126,0.5823845785384947,0.5429095855195101,0.5182211300980271,0.6929908896272536,0.4847419266188808,0.0,0.5427962557773753,0.44799753224731376,0.5741758717649645,0.6234196036348294,0.46567176277500266,0.542237558578563,0.5593611725889787,0.5144884711844497,0.44294688285128814,0.7291210634975869,0.6954391367871722,0.612939237748833,0.71793417563822,0.7410860693198629,0.0,0.0,0.4181833020386634,0.0,0.0,0.5703123598183879,0.0,0.0,0.3675012971344813,0.5359796906232077,0.49773083651189154,0.0,0.4998585298303624,0.0,0.6078659768021453,0.0,0.0,0.0,0.5434922175127213,0.5371650515691613,0.2323271025722906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6782806297126172,0.6984341973716255,0.725871289960196,0.7581610905181151,0.6734936166540137,0.5798721576684329,0.7174874404504408,0.6005761087117207,0.5436928905055538,0.5660834607224388,0.5460075460014195,0.5857402951369295,0.562139597829173,0.5621806477411155,0.6923925250011962,0.5565952510646639,0.5501531365353003,0.5403776714467767,0.56006483634701,0.5559699887571696,0.6101967408380915,0.5891944421548487,0.5311629039815671,0.5936805179762814,0.5937450050587358,0.6146572653015028,0.7206224454948824,0.7474164936575107,0.6477676884533139,0.7361044899025728,0.6932237775072281,0.6698012099077459,0.697336238713433,0.7064062399877002,0.0,0.0,0.6962169777089002,0.0,0.0,0.554221262731744,0.5627363475505263,0.5064926963423204,0.5399144838993379,0.5173911471165411,0.5160366497202631,0.6878387909055164,0.4925196622243675,0.5046907110845495,0.5504391155764097,0.5352529574483924,0.45463774519680555,0.6445163972323371,0.6029267482588239,0.0,0.5335672288319131,0.581216199308983,0.5716678918655127,0.0,0.0,0.0,0.0,0.0
14,0.6592111255059478,0.6914175602255455,0.7182661161550641,0.7704693760788359,0.6650686613720609,0.5873838755796896,0.6580145487860136,0.6034276120781215,0.5323990945844486,0.5357901413922264,0.5118681698454566,0.584396459771142,0.5410122461826177,0.5052516715159072,0.6959719806473004,0.4863120200643607,0.0,0.5451633318184577,0.0,0.5710378105359268,0.5771208078494965,0.4166926223837777,0.5402874768742549,0.5467054862274381,0.5072776340043674,224.47471468500862,0.7672253623459255,0.74889631591941,0.6994863309328139,0.7573636996730784,0.7950869418855291,0.0,0.0,0.43827131595037727,0.0,0.0,0.5834801495722672,0.0,0.0,0.35746577228360366,0.52434377888585,0.4978154613204424,0.0,0.5004219128809382,0.0,0.6178725836196008,0.0,0.0,0.0,0.5376008744251521,0.5296830189309389,0.19466145042873256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6809700872615849,0.7000997526570245,0.7276152589874982,0.77858026818285,0.6753321902942844,0.5823521035804333,0.7262935975131768,0.5824636997211883,0.5433771012321813,0.5665236636195914,0.5451997664117698,0.5864109350332001,0.5613861261268767,0.5635449133269503,0.6949504124386294,0.5607080268982827,0.5512494163540396,0.5440861852089256,0.5591797904780833,0.5533537421033543,0.5651405129378873,0.5894033421807308,0.5273006026463918,0.5920722451101028,0.5940158845842234,1307.8907109430584,0.7602109829094843,0.793567836022703,0.7117463212343864,0.7766482819115481,0.7707565543205419,0.672450879822236,0.6991734338066635,0.708934699121528,0.0,0.0,0.6954400303475268,0.0,0.0,0.5540166989142108,0.5632799259947205,0.5180111815807322,0.5401565809897875,0.5171505629932653,0.517130309334334,0.6903096006280975,0.4993590793474141,0.5038682664562657,0.5514217685631593,0.531648963024054,0.4572916505039757,0.6001600330743031,0.6030242484999917,0.0,0.5400773829014724,0.5825837533132017,14.85960815479459,0.0,0.0,0.0,0.0,0.0
