type,Investment,FixedOM,VariableOM,Startup,NonServedDemand,Supply,UnmetPolicyPenalty,Total
AluminaPlant{NaturalGas},5.999573654818687e6,1.1880378987410988e11,5.091590994604721e10,0.0,0.0,0.0,0.0,1.697256993938119e11
OneWayTransmissionLink{Aluminum},0.0,0.0,2.4432002026507974e9,0.0,0.0,0.0,0.0,2.4432002026507974e9
AluminumRefining,7.966151181149752e8,3.7706424066045823e9,9.673313762543583e9,0.0,0.0,0.0,0.0,1.4240571287263142e10
OneWayTransmissionLink{AluminumScrap},0.0,0.0,5.591270792986943e8,0.0,0.0,0.0,0.0,5.591270792986943e8
AluminumSmelting,1.7146564963335968e10,3.1505606029733093e10,8.387900668672575e9,0.0,0.0,0.0,0.0,5.704007166174164e10
ThermalAmmonia{Coal},1.868017510382989e7,3.3350978665774475e10,0.0,0.0,0.0,0.0,0.0,3.3369658840878304e10
ThermalAmmoniaCCS{Coal},1.634577986865595e7,1.8748372396906712e6,0.0,0.0,0.0,0.0,0.0,1.8220617108346622e7
ThermalAmmonia{CokingOvenGas},0.0,1.6058279799449316e6,0.0,0.0,0.0,0.0,0.0,1.6058279799449316e6
ThermalAmmonia{NaturalGas},1.4694106987086877e8,5.488580854476407e9,0.0,0.0,0.0,0.0,0.0,5.635521924347276e9
ThermalAmmoniaCCS{NaturalGas},1.6204492788588729e7,1.8586737208069323e6,0.0,0.0,0.0,0.0,0.0,1.8063166509395663e7
SyntheticAmmonia,2.391941405542329e10,4.834260465558112e9,0.0,0.0,0.0,0.0,0.0,2.8753674520981403e10
OneWayTransmissionLink{Cement},0.0,0.0,388415.5016308853,0.0,0.0,0.0,0.0,388415.5016308853
OneWayTransmissionLink{CrudeSteel},0.0,0.0,4.452798756908281e10,0.0,0.0,0.0,0.0,4.452798756908281e10
OneWayTransmissionLink{DRI},0.0,0.0,1.845228567934697e8,0.0,0.0,0.0,0.0,1.845228567934697e8
DRIMaking,9.91720825221332e6,1.3648655309465483e6,0.0,0.0,0.0,0.0,0.0,1.1282073783159869e7
ThermalMethanol{Coal},5.673232777389321e7,2.947255569791851e10,0.0,0.0,0.0,0.0,0.0,2.95292880256924e10
ThermalMethanolCCS{Coal},3.815351263757663e7,8.367082635194138e6,7.768252809909028e6,0.0,0.0,0.0,0.0,5.42888480826798e7
ThermalMethanol{CokingOvenGas},0.0,6.1871358850120865e6,0.0,0.0,0.0,0.0,0.0,6.1871358850120865e6
ThermalMethanol{NaturalGas},0.0,4.018736735207516e9,0.0,0.0,0.0,0.0,0.0,4.018736735207516e9
ThermalMethanolCCS{NaturalGas},6.3451484917084396e7,1.319921484204028e7,9.74225089602812e6,0.0,0.0,0.0,0.0,8.63929506551528e7
SyntheticMethanol,4.93237202048661e10,9.969832382640507e9,0.0,0.0,0.0,0.0,0.0,5.929355258750661e10
Steelmaking,4.599221875792285e9,7.597905176760028e10,0.0,0.0,0.0,0.0,0.0,8.057827364339256e10
OneWayTransmissionLink{SteelScrap},0.0,0.0,2.6166805232308596e8,0.0,0.0,0.0,0.0,2.6166805232308596e8
CementPlant{Coal},1.676387267298172e9,4.217850791796377e7,6.239303081563907e10,0.0,0.0,0.0,0.0,6.41115965908552e10
ThermalPower{Coal},1.6387120801108398e11,4.963489804415571e10,9.86354272660672e10,1.1027780076911226e7,0.0,0.0,0.0,3.121525611013838e11
ThermalPower{NaturalGas},6.788283905577071e7,8.034521301052539e8,2.8147394938162196e8,3.111789699808331e7,0.0,0.0,0.0,1.18392681554073e9
