time,Region1Beijing_onshore_wind,Region2Tianjin_onshore_wind,Region3Hebei_onshore_wind,Region4Shanxi_onshore_wind,Region5Innermongolia_onshore_wind,Region6Liaoning_onshore_wind,Region7Jilin_onshore_wind,Region8Heilongjiang_onshore_wind,Region9Shanghai_onshore_wind,Region10Jiangsu_onshore_wind,Region11Zhejiang_onshore_wind,Region12Anhui_onshore_wind,Region13Fujian_onshore_wind,Region14Jiangxi_onshore_wind,Region15Shandong_onshore_wind,Region16Henan_onshore_wind,Region17Hubei_onshore_wind,Region18Hunan_onshore_wind,Region19Guangdong_onshore_wind,Region20Guangxi_onshore_wind,Region21Hainan_onshore_wind,Region22Chongqing_onshore_wind,Region23Sichuan_onshore_wind,Region24Guizhou_onshore_wind,Region25Yunnan_onshore_wind,Region26Tibet_onshore_wind,Region27Shaanxi_onshore_wind,Region28Gansu_onshore_wind,Region29Qinghai_onshore_wind,Region30Ningxia_onshore_wind,Region31Xinjiang_onshore_wind,Region1Beijing_offshore_wind,Region2Tianjin_offshore_wind,Region3Hebei_offshore_wind,Region4Shanxi_offshore_wind,Region5Innermongolia_offshore_wind,Region6Liaoning_offshore_wind,Region7Jilin_offshore_wind,Region8Heilongjiang_offshore_wind,Region9Shanghai_offshore_wind,Region10Jiangsu_offshore_wind,Region11Zhejiang_offshore_wind,Region12Anhui_offshore_wind,Region13Fujian_offshore_wind,Region14Jiangxi_offshore_wind,Region15Shandong_offshore_wind,Region16Henan_offshore_wind,Region17Hubei_offshore_wind,Region18Hunan_offshore_wind,Region19Guangdong_offshore_wind,Region20Guangxi_offshore_wind,Region21Hainan_offshore_wind,Region22Chongqing_offshore_wind,Region23Sichuan_offshore_wind,Region24Guizhou_offshore_wind,Region25Yunnan_offshore_wind,Region26Tibet_offshore_wind,Region27Shaanxi_offshore_wind,Region28Gansu_offshore_wind,Region29Qinghai_offshore_wind,Region30Ningxia_offshore_wind,Region31Xinjiang_offshore_wind,Region1Beijing_utility_scale_solar_pv,Region2Tianjin_utility_scale_solar_pv,Region3Hebei_utility_scale_solar_pv,Region4Shanxi_utility_scale_solar_pv,Region5Innermongolia_utility_scale_solar_pv,Region6Liaoning_utility_scale_solar_pv,Region7Jilin_utility_scale_solar_pv,Region8Heilongjiang_utility_scale_solar_pv,Region9Shanghai_utility_scale_solar_pv,Region10Jiangsu_utility_scale_solar_pv,Region11Zhejiang_utility_scale_solar_pv,Region12Anhui_utility_scale_solar_pv,Region13Fujian_utility_scale_solar_pv,Region14Jiangxi_utility_scale_solar_pv,Region15Shandong_utility_scale_solar_pv,Region16Henan_utility_scale_solar_pv,Region17Hubei_utility_scale_solar_pv,Region18Hunan_utility_scale_solar_pv,Region19Guangdong_utility_scale_solar_pv,Region20Guangxi_utility_scale_solar_pv,Region21Hainan_utility_scale_solar_pv,Region22Chongqing_utility_scale_solar_pv,Region23Sichuan_utility_scale_solar_pv,Region24Guizhou_utility_scale_solar_pv,Region25Yunnan_utility_scale_solar_pv,Region26Tibet_utility_scale_solar_pv,Region27Shaanxi_utility_scale_solar_pv,Region28Gansu_utility_scale_solar_pv,Region29Qinghai_utility_scale_solar_pv,Region30Ningxia_utility_scale_solar_pv,Region31Xinjiang_utility_scale_solar_pv,Region1Beijing_distributed_solar_pv,Region2Tianjin_distributed_solar_pv,Region3Hebei_distributed_solar_pv,Region4Shanxi_distributed_solar_pv,Region5Innermongolia_distributed_solar_pv,Region6Liaoning_distributed_solar_pv,Region7Jilin_distributed_solar_pv,Region8Heilongjiang_distributed_solar_pv,Region9Shanghai_distributed_solar_pv,Region10Jiangsu_distributed_solar_pv,Region11Zhejiang_distributed_solar_pv,Region12Anhui_distributed_solar_pv,Region13Fujian_distributed_solar_pv,Region14Jiangxi_distributed_solar_pv,Region15Shandong_distributed_solar_pv,Region16Henan_distributed_solar_pv,Region17Hubei_distributed_solar_pv,Region18Hunan_distributed_solar_pv,Region19Guangdong_distributed_solar_pv,Region20Guangxi_distributed_solar_pv,Region21Hainan_distributed_solar_pv,Region22Chongqing_distributed_solar_pv,Region23Sichuan_distributed_solar_pv,Region24Guizhou_distributed_solar_pv,Region25Yunnan_distributed_solar_pv,Region26Tibet_distributed_solar_pv,Region27Shaanxi_distributed_solar_pv,Region28Gansu_distributed_solar_pv,Region29Qinghai_distributed_solar_pv,Region30Ningxia_distributed_solar_pv,Region31Xinjiang_distributed_solar_pv
1,44.85247918258928,43.83679995750711,46.1829438623198,47.2115714564989,50.390848712169145,49.41615913087105,51.02227407051885,49.273803029365126,39.09133508643492,40.70091828250977,42.85065972014834,41.85782794827908,75.60511825911753,81.0413530635401,45.350640650624996,45.41749366715475,65.61045658423504,86.96228766076786,71.7380098461291,100.17049923476407,73.04945150092124,73.38546731820372,77.04900515010848,99.75812916320592,92.35600255198761,48.09999123383357,79.45049775074153,84.84140207104929,78.36903974682485,48.73109515792606,90.88610027691857,0.0,38.420026907758256,30.421640080061845,0.0,0.0,27.156271251078458,0.0,0.0,24.555009001473728,40.85740255065318,43.14349138451945,0.0,76.03362286135962,0.0,42.760965178531784,0.0,0.0,0.0,71.13384283914482,46.901900575984406,11.410078301531533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,45.66270905104375,44.70698503641035,47.04635057630213,48.13516820290076,51.03057936335631,50.49719006512987,52.064374899796206,49.91803769510739,41.55672566647939,43.29053038526531,47.43683275386523,44.68280641947775,79.02686575806506,84.3421115402947,46.239490689529816,46.33472437017217,67.56996578016117,88.99289906445063,75.00435018181406,106.6836649329872,77.52540845442368,75.17573352513551,77.25781755280536,102.03291241671764,92.52173064704294,47.13585687329547,82.91811412900074,85.63187932111305,79.47849354949366,51.39108585344587,91.35253463475124,0.0,39.00242555251893,32.80938512095109,0.0,0.0,23.902755711275052,0.0,0.0,31.20867919035862,43.492854769242584,47.79621678152779,0.0,79.48046340398207,0.0,44.0750201278306,0.0,0.0,0.0,74.32276430537055,47.01894759043969,17.611393293819813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,47.557823707393254,46.54049109832803,49.05300380313804,50.23808581979594,53.862962506229906,52.75514948588267,53.92817534108474,51.720767950648394,43.23271686149022,44.986145410467415,53.0391809063504,45.60132316857812,82.1458561821018,86.36905213829493,48.25824973549686,48.771801112543315,68.07643753926307,90.47608807573226,82.78080076652827,109.88987978478804,84.40814576673361,75.86424191186403,77.32801479854601,103.27051904187101,92.62827714618282,45.137957531255324,83.81266024650813,86.04652610006269,79.68898381248746,57.534193652827526,91.18621907325064,0.0,40.259695057934586,35.182450098252716,0.0,0.0,26.85404731084122,0.0,0.0,36.52269628002364,45.20658189142068,53.4794307012163,0.0,82.58940776109114,0.0,46.00618492049835,0.0,0.0,0.0,81.8912408350725,45.46132763723536,26.017815279694602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,60.98809695309804,59.927104955251664,63.34767364709393,64.79229708495815,81.44873358418181,75.8882056640573,75.63824535682784,67.49550610423682,45.057961602498864,47.348500304687846,65.88875592206378,48.0275268754955,88.43268428927331,91.7453993558155,62.156377820784314,62.50332626722788,67.915044232004,95.26772266740835,85.54787585022439,111.69489799272014,86.32462925771378,76.96537650334179,77.37270729093382,104.41867820966877,92.72688589388167,0.0,84.97873691391078,87.03263826231478,80.10522996220182,71.02176757705791,92.19677169420493,0.0,49.197386298728496,42.32014933015732,0.0,0.0,34.93707890528666,0.0,0.0,39.64887414158483,47.49685812389259,66.45431437041793,0.0,88.81249391980361,0.0,58.695497818308404,0.0,0.0,0.0,84.66763592215898,47.76989211029531,31.53003115210868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,66.82737903969738,66.22871697834576,69.6237171206775,71.00396339938442,99.346390537562,88.95043708687922,85.99423763066483,74.10224851572167,45.4484299985034,48.06065510497426,71.56502833705503,48.759067538853614,90.00509702791248,94.258420547078,68.10297102774143,67.54170047838981,67.24065183135741,98.53211165273024,86.67228257291981,113.72930621895705,87.05693771845446,80.10958483678898,77.66867166227343,104.30012193721439,92.98811988277578,0.0,88.33441504472717,89.5007053341601,80.75582354820598,76.7549408711119,92.97407746430508,0.0,52.941872685558224,46.332706727216625,0.0,0.0,43.25369633827471,0.0,0.0,40.27517664560559,48.12085594630133,72.17547379349298,0.0,90.38569424529896,0.0,64.55206108750899,0.0,0.0,0.0,86.07257414947789,59.36695215585973,32.34576149727292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,69.04599011980395,68.70390245996916,72.04626742675657,73.4316718090593,102.5136579306718,93.34515881866423,88.93742996121645,76.43533228918997,44.7982520439072,47.7418544059951,78.28645404272905,38.59387168543476,88.64610172001974,94.62097619883991,70.26411781586717,69.38437093974103,66.23687322040261,99.50824990889373,86.80590519227849,121.26769401932336,87.19582038682461,81.21685715032179,78.37502936325791,105.6734915542279,92.90565195269096,8.112754002477786,89.90769141595933,89.6194947470974,80.69411314076547,80.85728132380865,90.65002197044691,0.0,54.333037370266155,48.811375113149644,0.0,0.0,45.48366466981501,0.0,0.0,39.881986464693874,47.74691262229602,78.97570552680122,0.0,89.03551745388683,0.0,66.59345533508798,0.0,0.0,0.0,86.44926745613546,74.6950894741118,31.548172053736252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,66.97329139322328,66.51353548243665,70.0056287186186,71.48448415653519,102.1149601426714,101.94175510578418,93.92365913187817,74.12478721548155,42.53028513425783,45.088963550886874,74.88647410679228,45.603045014453336,81.7568120601635,86.47191350951289,68.25771235560296,68.6075370029684,61.77924597742479,95.76181775957338,86.17956176399844,156.96434968526773,85.95807078871687,80.10493816958686,77.88663382514471,104.24292620564302,92.4433805387821,41.61698869091624,90.75370135343519,90.92548462948002,80.26384185571177,75.88114542541646,88.08860335406621,0.0,51.912391143323546,45.90045547636956,0.0,0.0,47.48002563769439,0.0,0.0,36.72814599292512,45.07937084198943,75.54986803756947,0.0,82.01136282627175,0.0,63.720484506421094,0.0,0.0,0.0,85.87726090917691,88.82706837953417,26.593132295655227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,69.89600462424939,69.26459572927169,73.41999481052142,74.87026473653557,2085.7482919610675,2457.9965302236533,564.0004263882297,77.8225163415236,41.831890913074375,44.22880156421627,71.46620125937098,45.346653617034605,81.05869552045775,83.50622218710413,71.98475143441385,71.50788189057789,59.07880592136433,102.21619061672271,83.74468907948796,4492.292023845266,84.69653018931922,80.02099484781589,77.62085951134878,100.43435289306046,92.25947072840057,48.80914369371248,112.2861535786086,116.41979383622925,80.67977756220613,76.46640944119554,89.20387710819,0.0,48.82943280196306,41.10768418334554,0.0,0.0,68.79738687359367,0.0,0.0,34.60984450542179,44.246940652122646,72.11907545475071,0.0,81.15662570330784,0.0,66.21656374368601,0.0,0.0,0.0,83.48740488303719,141.37286584538703,22.57593178532526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,76.311205734795,75.42258756954911,80.18389071331455,81.84622345657999,6490.278493919903,18125.122095643277,1013.950318710421,84.71831742547309,42.56548543185246,45.51973906015405,70.85538950341075,47.95597341118274,81.65406952900867,83.33711756869633,78.57044810444336,76.58999064116934,58.722472739622695,93.01631748142825,83.16527650949013,15943.214973873224,84.55790007547392,80.34337981230699,77.54802585510845,95.56515023102463,92.1721410474916,50.95634229862844,126.20976033574038,6163.05296041429,81.67315665784614,76.48107913355773,89.6952791740091,0.0,46.350273994599995,37.967838238471316,0.0,0.0,71.50656449348222,0.0,0.0,34.129311685578315,45.56940877583848,71.53384503288862,0.0,81.68792108995859,0.0,71.22502384330343,0.0,0.0,0.0,82.94056423736507,142.4793870141305,20.711876353933754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.53489347185729,68.69118589663603,20.016450952618722,5.286179787205552,473.8612135318543,164.18187508809612,100.12520852682567,49.52634916381421,44.956173900774,45.30303705155436,63.571165796440845,47.64834906903337,73.6568567091761,77.5161312803736,74.23353857262072,16.241977803347815,70.83879666423742,62.4095780044806,82.72392497972092,217.4777792528328,62.57988216961097,0.0,0.0,23.885184957471512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.363346262474449,21.32915258745288,9.168005648284167,0.0,0.0,264.1499550934924,0.0,0.0,39.20273213697264,44.911171477540975,69.1960312596498,46.49064242117129,75.4940556511372,74.62702826961353,72.56074588684736,30.911095790559866,67.39388976180982,81.74140767490545,79.19340618930937,4.891516108129468,38.50234226145556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,173.0028948444975,170.43184556441116,187.9777540744101,189.78288569830326,16433.774396459397,44903.09296298524,1410.5623883990645,92.30697185121173,49.79939002889061,56.49006053672068,71.62536236973338,64.56980320685979,81.25692396623663,82.03877640453783,183.398855138023,80.01362450814398,51.70039649974542,87.33845538868934,74.37508274709614,25166.229812859412,80.99200113155547,79.34651203471255,77.45754965306872,91.59719318172677,92.15611328335171,55.313596831075174,206.17816970728597,62229.56076747335,83.98635168846447,77.76991186074866,89.78567185590691,0.0,33.25537898267865,28.42605831730259,0.0,0.0,76.11776500738335,0.0,0.0,35.091278586545954,56.69052633574623,72.38160771819935,0.0,81.20261994234568,0.0,138.12081310752555,0.0,0.0,0.0,74.2882106159044,141.44379133794433,16.873981018834343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.51610274627726,171.80968108166894,186.66286787301445,187.26719361813872,4980.5995918522585,1030.682036923586,347.9488025066727,83.07068653707583,54.37763258220629,56.86028491598094,69.7229865065343,64.63099961179175,77.75882550230229,79.67587912976582,178.97758423832767,74.6667123885788,77.40441368051565,79.290871609486,74.41750816081338,843.1544311763214,74.90701259697008,40.82282721440268,68.42068949766656,86.57235487523552,90.63393609400893,56.2203401540069,190.2963815992327,839.9664167739835,80.61773687248942,76.94424718905867,0.0,74.70084154963544,127.86802268605585,180.203241449318,0.0,0.0,1073.3161002274342,0.0,0.0,49.56271823121128,56.69240803504927,71.39674481375292,63.84230960540016,78.327116309864,78.43298663025689,178.58651482727427,78.87811517298715,75.99424505689667,84.1154824342627,73.38560419476269,227.30578923898318,62.50947120799324,52.050224938435,0.0,20.048969035670464,61.92438906291417,5.30304949884505,0.0,0.0,0.0,0.0,0.0
11,289.96837330827674,280.2540516169998,336.44309073746115,335.3981938292527,18899.97557559866,55014.38539998247,1527.752736734385,84.64703329553203,52.341809681265616,60.43588633182972,77.80498462235741,74.63068530308448,84.08118648846852,83.40669941697598,266.23921324323874,82.07287035237165,5.8272581871833244,86.72842626679156,75.5436820904336,21998.75873121921,82.38652856995188,79.44083669263335,77.772940765378,94.72735717997693,92.43969858182055,74.23986988019549,360.1839581020272,79130.48116317372,87.8747375561506,87.27101483404809,91.67250179891084,0.0,3.010243919247866,15.50588742193112,0.0,0.0,84.03373513096537,0.0,0.0,32.47937868789019,61.143453246648605,78.66862596229396,0.0,84.0398172829353,0.0,174.16152563941566,0.0,0.0,0.0,75.59949830976187,133.7254176843814,13.855631896882551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.3681972186087,288.71200492444336,335.1609647188525,335.75449229660137,12555.519684668596,1652.7345359591106,491.2838524758739,80.14416977017169,58.66116200035787,61.38605539771902,76.61414545916712,74.96635230015158,82.00819202903764,82.01588510829882,260.95791926750064,79.69696426762152,79.5825182930594,81.49722790895741,75.83799929992807,1174.906080075998,79.37045235417828,60.81443436182188,75.4881816642019,92.31446339211003,91.94502341795285,80.02065123002922,344.42708761068275,7616.942494176112,89.70016531427305,87.40351121288548,0.0,138.3970933220348,221.3970521604479,324.3924506745461,0.0,0.0,1527.6419924377285,0.0,0.0,56.576027101217896,61.24855515755456,77.87747105424536,74.1885393120949,82.26427052032692,81.10996566141449,260.6101677494372,81.71269064064823,78.32274260347472,84.59868893694366,75.073553420415,532.266935309662,73.6890434860169,68.11757326855027,0.0,40.32092987308894,77.77572045766989,38.96382699044461,0.0,0.0,0.0,0.0,0.0
12,326.37263501975957,332.2265023916824,401.9328443860104,400.8577383292877,13878.150280735212,52333.29138501434,1438.8465223875996,89.54195246513308,52.85794849448783,60.893242451098395,83.88992434881004,81.32092732402896,91.92694726863948,89.31696304790293,210.95096673003866,83.70931742501497,0.0,91.6760651474462,76.05516391594591,3978.850425650535,81.17451451924751,79.16395344210159,77.65722194429259,88.01955747442491,92.32595301525848,80.31533295072285,431.465639048497,61407.590302502824,100.47790134276102,159.17926174973474,99.81119889624779,0.0,0.0,13.786179794503237,0.0,0.0,117.36249358390005,0.0,0.0,28.838059628759037,61.334436265949144,84.91539755125643,0.0,91.92387265558466,0.0,162.4178047126229,0.0,0.0,0.0,76.31636586950208,119.64701470747164,11.532451693301944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,321.46253778556047,337.4731941823086,401.22546212116106,403.6667905663265,12927.422534568323,2002.3129584710855,603.711251598405,84.47952908792699,58.43010317967945,61.67830669058816,82.9710727406625,81.48026451647894,90.14596802724783,88.19450479528612,208.75063891760348,81.94251367497252,82.37408840841454,86.89649694136037,76.63766586648535,1361.1916559867009,79.13986124014815,66.82166414214873,76.48812652780101,86.69000072508038,92.18054801816677,94.64057784614255,418.5024373052926,19985.982220283335,103.12704315570898,159.96029338352002,98.26631980357448,172.6746658807774,267.38167234329137,389.6038295749218,0.0,0.0,1775.6860292608421,0.0,0.0,56.777518488661414,61.56707482065471,84.15805011963862,80.78927485638943,90.49699728730954,87.23623101751832,208.28639112438907,83.50714385525748,81.09512656407824,89.77688076335433,75.97366195687272,726.3841683028448,75.04800844462034,72.16139768708985,0.0,51.956535949414935,82.91126399791227,61.12873830574328,0.0,0.0,0.0,0.0,0.0
13,339.361458331652,377.132919641916,470.70912047439606,463.9224455654869,8073.004176859911,39414.56092188001,1396.4909378628718,96.20527835248538,52.224493124208735,62.952169194896435,82.29222169511807,82.58243570463719,91.37019915738875,88.80431048792303,226.20765666422926,83.01043161273292,0.0,92.47372811432086,73.62739268161621,160.9232739323545,78.14735578378418,77.31726521210902,77.62226242068238,84.4491715809923,92.09161014657852,182.02784659047344,502.5074062387347,83848.57502117413,310.77454076527823,228.42545894468103,112.8285612249158,0.0,0.0,14.900433023478262,0.0,0.0,151.1579405498486,0.0,0.0,22.732371183677067,63.24022898306669,83.35231607712501,0.0,91.38587049373825,0.0,174.94278532524388,0.0,0.0,0.0,74.39679743185756,75.05622689379796,8.32618782509195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,339.3191858443956,382.15979187171104,470.3273190398818,469.2830090674995,8117.654178257069,2130.462524252153,663.9993269739564,89.55192605741024,57.68894607961528,63.75309948682428,81.73762876592016,82.66009110440109,89.68416116939704,87.97880130457969,223.9655094242945,81.64961700594998,82.16054810122486,88.3581951689254,74.776471008704,153.69299830038585,76.61998773342881,68.52304408016768,76.71296493086821,83.63001032702132,92.23507266652575,258.76253646720215,489.6879617052079,29707.90139797026,325.3816654602275,230.38668135866658,112.59039147354954,189.5621339973443,302.5235711249836,456.31946830212655,0.0,0.0,1842.2216247366564,0.0,0.0,56.257372121705004,63.65663408919531,82.72658872094674,82.04264810977868,90.10445978498805,87.16206736664311,223.51583607164827,83.0113681122242,81.09684489144931,90.7987752904198,74.27183843334184,148.958071135473,73.11114060805524,72.84306399773732,0.0,57.75090368346814,85.1630774586749,116.18625768239993,0.0,0.0,0.0,0.0,0.0
14,396.23552872086344,476.51991858549,642.1342361771281,622.7726622987042,4862.537860123723,21750.8569142221,1285.603869421166,100.64882964260491,49.43462292832479,69.2949145281947,78.48342363397975,80.35508983088846,87.05187059740638,84.51291027906649,320.80201824678056,81.157547614362,0.0,92.03137685737062,0.0,112.31260964198952,73.74576698132174,73.48831461847571,77.56434375636445,76.60849608271292,91.9940329565776,258.3453143801443,684.8549029277109,101914.98515601782,1382.4840618347673,333.66631779906083,358.6403536033913,0.0,0.0,20.91474108398829,0.0,0.0,177.38395387422005,0.0,0.0,19.211243419319754,69.20842001384653,79.43493053042516,0.0,87.08958080507045,0.0,224.53671522188813,0.0,0.0,0.0,70.98187765909714,58.24613809757521,6.733113838363137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,400.05281170595094,483.4463347777636,641.1883849346651,634.6609023681538,4960.363527123547,2019.2944383315012,685.3985284076878,91.31694960468239,57.058769558652855,70.02931121922273,78.02574440472121,80.3872768672349,85.43849243339885,84.02319286509385,315.53755414783245,79.95788218848344,80.01124839895368,88.29154285410601,71.41401958466531,109.2393756874408,72.4217816536501,68.17967343701203,76.7411928575168,76.11367779880851,92.23741472764146,392.0009076659028,662.5436778439014,33905.67616772135,1689.3294505561016,337.0175575041259,358.0508192300442,205.58185038470612,358.91836768624484,617.1175936790335,0.0,0.0,1718.6315560634328,0.0,0.0,55.65482004273847,69.91747118571467,78.97868451164847,79.7949932780444,85.9516598274146,83.27235379888309,315.79510220391427,81.18256650118028,79.09105130709548,90.39693051071751,70.9142816734687,106.52572422679852,69.55880658225854,72.12426856287868,0.0,56.78998264956817,85.83445470719097,150.2603615376971,0.0,0.0,0.0,0.0,0.0
15,401.51092795950217,473.80361624188083,616.3981980395903,602.9158772699539,2073.438654977849,2328.827540522042,1040.9517414430097,180.23541785935038,40.4009482871652,59.04136750857347,80.39812869685115,81.73452572656714,89.04665917208376,85.32747127123841,327.6238056623697,83.02822611805283,0.0,94.99229484077887,0.0,99.97281144160297,57.56214981055052,0.0,77.58844563580425,58.255288922755,92.02265904009721,877.9791772958112,663.5387513506856,130386.96971493098,2682.8976460480458,353.37619870386663,1841.1386600926107,0.0,0.0,25.936892934110414,0.0,0.0,182.2195312509051,0.0,0.0,14.398670338658059,58.748061065835074,81.32768095691745,0.0,89.09952873357696,0.0,236.7623128373053,0.0,0.0,0.0,54.45296500824348,50.454397832149525,4.767116562236336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,409.44999299695706,479.44216777961657,615.2442372166007,614.8089173132547,2163.2914190425226,1230.681389825909,621.9392698466439,152.98832046317744,55.76696932708636,59.457575843087085,79.5028921840717,81.76412068622341,87.27504980919853,85.11375145868705,321.29654915620875,81.81888042895923,81.37027222695181,90.6384252956156,54.75455620229752,97.51043172765428,56.76326878297466,68.14033979952872,76.75435381948148,58.05886717859465,92.22963739176748,5373.911716225351,642.3164254792031,36031.59353558533,4380.376953224683,356.68275662289517,1837.556585055907,198.27578808322076,346.89267436293744,592.0466133548814,0.0,0.0,1089.084072878922,0.0,0.0,54.09282739497567,59.36474542309966,80.80843544230376,81.12530469761481,87.93978045464179,84.6597689299644,321.7951245222288,83.06953846780551,80.3913399942604,93.03985771857847,54.43202030563299,95.25716898026593,54.70376515861919,72.18705317156193,0.0,47.15381278226444,85.78949180749973,208.8144258056359,0.0,0.0,0.0,0.0,0.0
