Region1Beijing_utility_scale_solar_pv,Region2Tianjin_utility_scale_solar_pv,Region3Hebei_utility_scale_solar_pv,Region4Shanxi_utility_scale_solar_pv,Region5Innermongolia_utility_scale_solar_pv,Region6Liaoning_utility_scale_solar_pv,Region7Jilin_utility_scale_solar_pv,Region8Heilongjiang_utility_scale_solar_pv,Region9Shanghai_utility_scale_solar_pv,Region10Jiangsu_utility_scale_solar_pv,Region11Zhejiang_utility_scale_solar_pv,Region12Anhui_utility_scale_solar_pv,Region13Fujian_utility_scale_solar_pv,Region14Jiangxi_utility_scale_solar_pv,Region15Shandong_utility_scale_solar_pv,Region16Henan_utility_scale_solar_pv,Region17Hubei_utility_scale_solar_pv,Region18Hunan_utility_scale_solar_pv,Region19Guangdong_utility_scale_solar_pv,Region20Guangxi_utility_scale_solar_pv,Region21Hainan_utility_scale_solar_pv,Region22Chongqing_utility_scale_solar_pv,Region23Sichuan_utility_scale_solar_pv,Region24Guizhou_utility_scale_solar_pv,Region25Yunnan_utility_scale_solar_pv,Region26Tibet_utility_scale_solar_pv,Region27Shaanxi_utility_scale_solar_pv,Region28Gansu_utility_scale_solar_pv,Region29Qinghai_utility_scale_solar_pv,Region30Ningxia_utility_scale_solar_pv,Region31Xinjiang_utility_scale_solar_pv,Region1Beijing_distributed_solar_pv,Region2Tianjin_distributed_solar_pv,Region3Hebei_distributed_solar_pv,Region4Shanxi_distributed_solar_pv,Region5Innermongolia_distributed_solar_pv,Region6Liaoning_distributed_solar_pv,Region7Jilin_distributed_solar_pv,Region8Heilongjiang_distributed_solar_pv,Region9Shanghai_distributed_solar_pv,Region10Jiangsu_distributed_solar_pv,Region11Zhejiang_distributed_solar_pv,Region12Anhui_distributed_solar_pv,Region13Fujian_distributed_solar_pv,Region14Jiangxi_distributed_solar_pv,Region15Shandong_distributed_solar_pv,Region16Henan_distributed_solar_pv,Region17Hubei_distributed_solar_pv,Region18Hunan_distributed_solar_pv,Region19Guangdong_distributed_solar_pv,Region20Guangxi_distributed_solar_pv,Region21Hainan_distributed_solar_pv,Region22Chongqing_distributed_solar_pv,Region23Sichuan_distributed_solar_pv,Region24Guizhou_distributed_solar_pv,Region25Yunnan_distributed_solar_pv,Region26Tibet_distributed_solar_pv,Region27Shaanxi_distributed_solar_pv,Region28Gansu_distributed_solar_pv,Region29Qinghai_distributed_solar_pv,Region30Ningxia_distributed_solar_pv,Region31Xinjiang_distributed_solar_pv,Region1Beijing_onshore_wind,Region2Tianjin_onshore_wind,Region3Hebei_onshore_wind,Region4Shanxi_onshore_wind,Region5Innermongolia_onshore_wind,Region6Liaoning_onshore_wind,Region7Jilin_onshore_wind,Region8Heilongjiang_onshore_wind,Region9Shanghai_onshore_wind,Region10Jiangsu_onshore_wind,Region11Zhejiang_onshore_wind,Region12Anhui_onshore_wind,Region13Fujian_onshore_wind,Region14Jiangxi_onshore_wind,Region15Shandong_onshore_wind,Region16Henan_onshore_wind,Region17Hubei_onshore_wind,Region18Hunan_onshore_wind,Region19Guangdong_onshore_wind,Region20Guangxi_onshore_wind,Region21Hainan_onshore_wind,Region22Chongqing_onshore_wind,Region23Sichuan_onshore_wind,Region24Guizhou_onshore_wind,Region25Yunnan_onshore_wind,Region26Tibet_onshore_wind,Region27Shaanxi_onshore_wind,Region28Gansu_onshore_wind,Region29Qinghai_onshore_wind,Region30Ningxia_onshore_wind,Region31Xinjiang_onshore_wind,Region1Beijing_offshore_wind,Region2Tianjin_offshore_wind,Region3Hebei_offshore_wind,Region4Shanxi_offshore_wind,Region5Innermongolia_offshore_wind,Region6Liaoning_offshore_wind,Region7Jilin_offshore_wind,Region8Heilongjiang_offshore_wind,Region9Shanghai_offshore_wind,Region10Jiangsu_offshore_wind,Region11Zhejiang_offshore_wind,Region12Anhui_offshore_wind,Region13Fujian_offshore_wind,Region14Jiangxi_offshore_wind,Region15Shandong_offshore_wind,Region16Henan_offshore_wind,Region17Hubei_offshore_wind,Region18Hunan_offshore_wind,Region19Guangdong_offshore_wind,Region20Guangxi_offshore_wind,Region21Hainan_offshore_wind,Region22Chongqing_offshore_wind,Region23Sichuan_offshore_wind,Region24Guizhou_offshore_wind,Region25Yunnan_offshore_wind,Region26Tibet_offshore_wind,Region27Shaanxi_offshore_wind,Region28Gansu_offshore_wind,Region29Qinghai_offshore_wind,Region30Ningxia_offshore_wind,Region31Xinjiang_offshore_wind,Region1Beijing_Hydropower,Region2Tianjin_Hydropower,Region3Hebei_Hydropower,Region4Shanxi_Hydropower,Region5Innermongolia_Hydropower,Region6Liaoning_Hydropower,Region7Jilin_Hydropower,Region8Heilongjiang_Hydropower,Region9Shanghai_Hydropower,Region10Jiangsu_Hydropower,Region11Zhejiang_Hydropower,Region12Anhui_Hydropower,Region13Fujian_Hydropower,Region14Jiangxi_Hydropower,Region15Shandong_Hydropower,Region16Henan_Hydropower,Region17Hubei_Hydropower,Region18Hunan_Hydropower,Region19Guangdong_Hydropower,Region20Guangxi_Hydropower,Region21Hainan_Hydropower,Region22Chongqing_Hydropower,Region23Sichuan_Hydropower,Region24Guizhou_Hydropower,Region25Yunnan_Hydropower,Region26Tibet_Hydropower,Region27Shaanxi_Hydropower,Region28Gansu_Hydropower,Region29Qinghai_Hydropower,Region30Ningxia_Hydropower,Region31Xinjiang_Hydropower
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.85,0.126165857,0.157337779,0.444722725,0.351728954,0.195685454,0.217082952,0.162595088,0.379724478,0.098025312,0.263975856,0.077977596,0.150556772,0.519573562,0.270161047,0.090735209,0.128651846,0.481592208,0.655792243,0.322486873,0.439616632,0.279109967,0.318473177,0.367300918,0.241931271,0.082758535,0.403785543,0.33977791,0.363583957,0.344940295,0.502221312,0,0.85,0.283978819,0,0,0.081536491,0,0,0.125012435,0.849363189,0.336891469,0,0.747187335,0,0.155159797,0,0,0,0.352627199,0.352627199,0.125012435,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.85,0.14105949,0.153103252,0.474311723,0.365587361,0.207899242,0.234039162,0.137081706,0.380201628,0.086916894,0.260907877,0.051464072,0.150974179,0.5431572,0.255197196,0.087909825,0.132066632,0.467666432,0.655792243,0.35993969,0.454142045,0.312700132,0.343814477,0.333385912,0.28280082,0.052862067,0.421725708,0.339215673,0.346208579,0.389091782,0.488079153,0,0.85,0.335203231,0,0,0.064721697,0,0,0.202207491,0.848521104,0.39854004,0,0.738822026,0,0.19215421,0,0,0,0.34212825,0.34212825,0.202207491,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.85,0.165297037,0.158711549,0.47122705,0.403265909,0.230759244,0.232219003,0.124079255,0.406067587,0.085000377,0.252843432,0.016282696,0.164904005,0.578081907,0.265716126,0.09853271,0.135919286,0.450396596,0.646031565,0.366315002,0.480926953,0.317880559,0.344309504,0.32207618,0.304951597,0.030162272,0.418207063,0.339226657,0.322095738,0.442311771,0.464958655,0,0.85,0.378570234,0,0,0.076109113,0,0,0.317225255,0.841937137,0.431831368,0,0.738822026,0,0.200070506,0,0,0,0.321004272,0.321004272,0.317225255,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.85,0.26021568,0.177746218,0.482309751,0.454679768,0.284752593,0.211477481,0.122269992,0.431485125,0.111149567,0.284158246,0.017628189,0.206571935,0.596664557,0.261957885,0.103051433,0.122280005,0.451439665,0.637548972,0.363280058,0.512650893,0.339574274,0.332242499,0.319621398,0.303013221,0.0,0.414092688,0.339485743,0.30491562,0.437083242,0.460574583,0,0.85,0.402991763,0,0,0.093155891,0,0,0.402538157,0.818506164,0.476879151,0,0.730139454,0,0.21535625,0,0,0,0.342343668,0.342343668,0.402538157,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.85,0.42085048,0.210075082,0.483172559,0.489589062,0.321397164,0.202148893,0.117680526,0.406547983,0.156791225,0.322662072,0.021402275,0.210043863,0.590731677,0.267626454,0.113616231,0.098851955,0.464279996,0.631713887,0.388132798,0.535638245,0.354265844,0.333455375,0.310723733,0.272324601,0.0,0.437495449,0.339744431,0.302460868,0.406372506,0.452526585,0,0.85,0.4387821,0,0,0.119043558,0,0,0.413938667,0.777575501,0.609443469,0,0.694549578,0,0.250479175,0,0,0,0.478354336,0.478354336,0.413938667,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.849920069,0.505874505,0.237877513,0.509102004,0.504110949,0.335257451,0.194716933,0.121155357,0.344192405,0.192349117,0.352035581,0.001563505,0.198403776,0.567038447,0.272994451,0.125908302,0.076878779,0.462498951,0.630047834,0.43907657,0.545163233,0.364124145,0.336837912,0.32048043,0.23823197,0.001184726,0.477093012,0.342803038,0.309083906,0.376602879,0.409516835,0,0.847194689,0.475136937,0,0,0.125290166,0,0,0.399823182,0.726839638,0.78464416,0,0.642975027,0,0.256851549,0,0,0,0.697670745,0.697670745,0.399823182,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.847921166,0.4367669,0.253041283,0.540756161,0.519549315,0.390002961,0.203466423,0.13222579,0.307932756,0.195272794,0.343675524,0.026477418,0.213344525,0.505544439,0.277598686,0.191628003,0.047906187,0.425920541,0.588121854,0.4957201,0.525150582,0.330525784,0.353399133,0.331713875,0.223041167,0.015977844,0.479296572,0.411447419,0.292831489,0.306998454,0.346443027,0,0.776114509,0.425416847,0,0,0.12718198,0,0,0.322824483,0.672417029,0.829651813,0,0.573388794,0,0.19632578,0,0,0,0.753433737,0.753433737,0.322824483,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.842738394,0.386592749,0.258819404,0.582453214,0.534314693,0.526975125,0.258280426,0.12918772,0.291622687,0.161023779,0.318600822,0.056206896,0.282833385,0.426855174,0.356259929,0.33440268,0.036437981,0.361425916,0.476754041,0.582307422,0.502403488,0.256358282,0.353720087,0.322388633,0.216161195,0.043353024,0.4481033,0.553488574,0.275968426,0.273285072,0.339865034,0,0.581761509,0.319446633,0,0,0.131881148,0,0,0.265441827,0.660130445,0.827268022,0,0.559600117,0,0.171602053,0,0,0,0.750513721,0.750513721,0.265441827,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.007290938,0.01928895,0.000446268,0.000255328,0.007773208,0.051418514,0.054853429,0.03506845,0.098187909,0.052872526,0.068335679,0.047137031,0.094873506,0.07656682,0.047828869,0.005751062,0.040009164,0.050002495,0.081393766,0.039567927,0.05424776,0.0,0.0,0.002934084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005468203,0.013502265,0.000667536,0,0,0.078334022,0,0,0.073640932,0.050386023,0.054648968,0.041598958,0.078739848,0.060595824,0.018555761,0.002178189,0.041118351,0.04990498,0.054152818,0.001008388,0.039133319,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0.839623929,0.362701328,0.261882392,0.608867557,0.543000577,0.602707737,0.289475309,0.124251506,0.280703502,0.140337382,0.304902621,0.072737996,0.322747029,0.381735373,0.40507827,0.415727991,0.030840027,0.324238346,0.407108908,0.633974466,0.490313081,0.214104917,0.353773485,0.314567841,0.213728123,0.057627331,0.428094401,0.633397606,0.268091935,0.256600324,0.342796515,0,0.455319942,0.261533156,0,0,0.13532949,0,0,0.239951103,0.656154161,0.824582108,0,0.558704472,0,0.159653259,0,0,0,0.746835048,0.746835048,0.239951103,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
0.21558606,0.216974589,0.195413715,0.190679785,0.097801841,0.324452597,0.209583896,0.176976211,0.166127523,0.266219541,0.203367862,0.162990968,0.204752998,0.170213562,0.243673625,0.16299747,0.175900936,0.172862276,0.210938952,0.153649413,0.155101691,0.112646995,0.068365256,0.08030087,0.102710626,0.019285871,0.095342408,0.016688899,0.013394419,0.073599359,0.0,0.161689545,0.151882213,0.147991766,0,0,0.317266538,0,0,0.124595643,0.216744764,0.144964947,0.127451932,0.152592596,0.134716715,0.157151514,0.122289629,0.144733418,0.147416409,0.150075498,0.046636141,0.110895587,0.09576227,0,0.040943933,0.083455655,0.015755297,0,0,0,0,0,0.830447205,0.330328283,0.270320812,0.643618324,0.553967973,0.723121843,0.336016716,0.106674026,0.252656966,0.099457664,0.278102716,0.105005564,0.384788927,0.292594727,0.467994686,0.533894197,0.020599379,0.241457426,0.271464261,0.728750664,0.474380831,0.134874237,0.353136649,0.302510964,0.207393238,0.075107368,0.391909826,0.760241516,0.256652516,0.225270972,0.343499255,0,0.207409088,0.147233119,0,0,0.143839932,0,0,0.19073561,0.659711619,0.819425522,0,0.556070968,0,0.137862737,0,0,0,0.739968664,0.739968664,0.19073561,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
